,Grupo de edad,fecha,Casos confirmados
0,<=39,2020-04-01,23
1,40-49,2020-04-01,23
2,50-59,2020-04-01,53
3,60-69,2020-04-01,39
4,>=70,2020-04-01,35
5,<=39,2020-04-02,23
6,40-49,2020-04-02,27
7,50-59,2020-04-02,67
8,60-69,2020-04-02,46
9,>=70,2020-04-02,37
10,<=39,2020-04-03,26
11,40-49,2020-04-03,34
12,50-59,2020-04-03,74
13,60-69,2020-04-03,56
14,>=70,2020-04-03,47
15,<=39,2020-04-04,40
16,40-49,2020-04-04,36
17,50-59,2020-04-04,84
18,60-69,2020-04-04,68
19,>=70,2020-04-04,52
20,<=39,2020-04-05,40
21,40-49,2020-04-05,40
22,50-59,2020-04-05,89
23,60-69,2020-04-05,75
24,>=70,2020-04-05,63
25,<=39,2020-04-06,38
26,40-49,2020-04-06,40
27,50-59,2020-04-06,95
28,60-69,2020-04-06,78
29,>=70,2020-04-06,76
30,<=39,2020-04-07,39
31,40-49,2020-04-07,38
32,50-59,2020-04-07,101
33,60-69,2020-04-07,82
34,>=70,2020-04-07,77
35,<=39,2020-04-08,42
36,40-49,2020-04-08,39
37,50-59,2020-04-08,109
38,60-69,2020-04-08,93
39,>=70,2020-04-08,79
40,<=39,2020-04-09,46
41,40-49,2020-04-09,48
42,50-59,2020-04-09,102
43,60-69,2020-04-09,89
44,>=70,2020-04-09,75
45,<=39,2020-04-10,45
46,40-49,2020-04-10,48
47,50-59,2020-04-10,111
48,60-69,2020-04-10,99
49,>=70,2020-04-10,80
50,<=39,2020-04-11,43
51,40-49,2020-04-11,50
52,50-59,2020-04-11,111
53,60-69,2020-04-11,100
54,>=70,2020-04-11,79
55,<=39,2020-04-12,41
56,40-49,2020-04-12,48
57,50-59,2020-04-12,110
58,60-69,2020-04-12,106
59,>=70,2020-04-12,82
60,<=39,2020-04-13,40
61,40-49,2020-04-13,45
62,50-59,2020-04-13,112
63,60-69,2020-04-13,106
64,>=70,2020-04-13,84
65,<=39,2020-04-14,42
66,40-49,2020-04-14,43
67,50-59,2020-04-14,105
68,60-69,2020-04-14,105
69,>=70,2020-04-14,84
